package_app	file	line_count
apps/primary-advantage	apps/primary-advantage/lib/calculateLevel.ts	52
apps/primary-advantage	apps/primary-advantage/lib/events.ts	33
apps/primary-advantage	apps/primary-advantage/lib/fsrs-service.ts	197
apps/primary-advantage	apps/primary-advantage/lib/get-query-client.ts	25
apps/primary-advantage	apps/primary-advantage/lib/permissions.ts	232
apps/primary-advantage	apps/primary-advantage/lib/session.ts	21
apps/primary-advantage	apps/primary-advantage/lib/storage-config.ts	42
apps/primary-advantage	apps/primary-advantage/lib/test.ts	13
apps/primary-advantage	apps/primary-advantage/lib/utils.ts	122
apps/primary-advantage	apps/primary-advantage/lib/zod.ts	466
apps/primary-advantage	apps/primary-advantage/messages/cn.json	2655
apps/primary-advantage	apps/primary-advantage/messages/en.json	2657
apps/primary-advantage	apps/primary-advantage/messages/th.json	2659
apps/primary-advantage	apps/primary-advantage/messages/tw.json	2655
apps/primary-advantage	apps/primary-advantage/messages/vi.json	2657
apps/primary-advantage	apps/primary-advantage/next-env.d.ts	6
apps/primary-advantage	apps/primary-advantage/next.config.ts	21
apps/primary-advantage	apps/primary-advantage/package.json	112
apps/primary-advantage	apps/primary-advantage/postcss.config.mjs	7
apps/primary-advantage	apps/primary-advantage/proxy.ts	121
apps/primary-advantage	apps/primary-advantage/public/96x96_yellow_stroke_icon@1x.png	16
apps/primary-advantage	apps/primary-advantage/public/favicon.ico	77
apps/primary-advantage	apps/primary-advantage/public/file.svg	1
apps/primary-advantage	apps/primary-advantage/public/globe.svg	1
apps/primary-advantage	apps/primary-advantage/public/login-image.png	11589
apps/primary-advantage	apps/primary-advantage/public/next.svg	1
apps/primary-advantage	apps/primary-advantage/public/nopic.png	82
apps/primary-advantage	apps/primary-advantage/public/primary-advantage.png	365
apps/primary-advantage	apps/primary-advantage/public/rank-1.png	162
apps/primary-advantage	apps/primary-advantage/public/rank-2.png	206
apps/primary-advantage	apps/primary-advantage/public/rank-3.png	234
apps/primary-advantage	apps/primary-advantage/public/vercel.svg	1
apps/primary-advantage	apps/primary-advantage/public/window.svg	1
apps/primary-advantage	apps/primary-advantage/server/controllers/articleController.ts	297
apps/primary-advantage	apps/primary-advantage/server/controllers/assignmentController.ts	398
apps/primary-advantage	apps/primary-advantage/server/controllers/classroomController.ts	415
apps/primary-advantage	apps/primary-advantage/server/controllers/schoolController.ts	40
apps/primary-advantage	apps/primary-advantage/server/controllers/studentController.ts	351
apps/primary-advantage	apps/primary-advantage/server/controllers/teacherController.ts	340
apps/primary-advantage	apps/primary-advantage/server/controllers/userController.ts	106
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/helpers/testDb.smoke.test.ts	40
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/helpers/testDb.ts	202
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/siblingModels.behavior.test.ts	122
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/studentModel.pagination.test.ts	138
apps/primary-advantage	apps/primary-advantage/server/models/articleModel.ts	812
apps/primary-advantage	apps/primary-advantage/server/models/assignmentModel.ts	479
apps/primary-advantage	apps/primary-advantage/server/models/classroomModel.ts	1044
apps/primary-advantage	apps/primary-advantage/server/models/lessonModel.ts	224
apps/primary-advantage	apps/primary-advantage/server/models/schoolModel.ts	389
apps/primary-advantage	apps/primary-advantage/server/models/studentModel.ts	669
apps/primary-advantage	apps/primary-advantage/server/models/teacherModel.ts	912
apps/primary-advantage	apps/primary-advantage/server/models/userModel.ts	596
apps/primary-advantage	apps/primary-advantage/server/utils/assistant.ts	147
apps/primary-advantage	apps/primary-advantage/server/utils/auth.ts	250
apps/primary-advantage	apps/primary-advantage/server/utils/constants.ts	34
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/__tests__/new-generator.caller.test.ts	80
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/__tests__/new-generator.test.ts	215
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/article-generator.ts	88
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/audio-flashcard-generator.ts	314
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/audio-generator.ts	611
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/audio-word-generator.ts	245
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/evaluate-rating-generator.ts	72
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/image-generator.ts	459
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/la-question-generator.ts	36
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/mc-question-generator.ts	42
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/new-generator.ts	727
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/question-generator.ts	64
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/random-select-genre.ts	36
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/sa-question-generator.ts	43
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/sentence-translator.ts	246
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/story-generator.ts	58
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/topic-generator.ts	43
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/wordlist-generator.ts	46
apps/primary-advantage	apps/primary-advantage/server/utils/logging.ts	38
apps/primary-advantage	apps/primary-advantage/server/utils/middleware.ts	120
apps/primary-advantage	apps/primary-advantage/skaffold.yaml	65
apps/primary-advantage	apps/primary-advantage/styles/globals.css	173
apps/primary-advantage	apps/primary-advantage/tsconfig.json	41
apps/primary-advantage	apps/primary-advantage/types/enum.ts	108
apps/primary-advantage	apps/primary-advantage/types/index.d.ts	582
apps/primary-advantage	apps/primary-advantage/types/types.d.ts	2
apps/primary-advantage	apps/primary-advantage/utils/google.ts	34
apps/primary-advantage	apps/primary-advantage/utils/openai.ts	12
apps/primary-advantage	apps/primary-advantage/utils/resend.ts	3
apps/primary-advantage	apps/primary-advantage/utils/storage.ts	98
apps/primary-advantage	apps/primary-advantage/vitest.config.ts	15
