package_app	file	line_count	reviewer	status	evidence_file	reviewed_ranges	finding_count
apps/primary-advantage	apps/primary-advantage/components/update-user-license.tsx	126		pending			0
apps/primary-advantage	apps/primary-advantage/components/user-avatar.tsx	26		pending			0
apps/primary-advantage	apps/primary-advantage/components.json	21		pending			0
apps/primary-advantage	apps/primary-advantage/configs/admin-page-config.ts	116		pending			0
apps/primary-advantage	apps/primary-advantage/configs/index-page-config.ts	26		pending			0
apps/primary-advantage	apps/primary-advantage/configs/settings-page-config.ts	22		pending			0
apps/primary-advantage	apps/primary-advantage/configs/site-config.ts	34		pending			0
apps/primary-advantage	apps/primary-advantage/configs/student-page-config.ts	75		pending			0
apps/primary-advantage	apps/primary-advantage/configs/system-page-config.ts	48		pending			0
apps/primary-advantage	apps/primary-advantage/configs/teacher-page-config.ts	110		pending			0
apps/primary-advantage	apps/primary-advantage/contexts/question-context.tsx	42		pending			0
apps/primary-advantage	apps/primary-advantage/data/A0-story-example.json	949		pending			0
apps/primary-advantage	apps/primary-advantage/data/A1-story-example.json	699		pending			0
apps/primary-advantage	apps/primary-advantage/data/A2-story-example.json	858		pending			0
apps/primary-advantage	apps/primary-advantage/data/audios/articles/temp.mp3	3712		pending			0
apps/primary-advantage	apps/primary-advantage/data/audios/sentences/temp.mp3	3712		pending			0
apps/primary-advantage	apps/primary-advantage/data/audios/words/temp.mp3	3712		pending			0
apps/primary-advantage	apps/primary-advantage/data/cefr-article-prompts.json	72		pending			0
apps/primary-advantage	apps/primary-advantage/data/cefr-level-evaluation-prompts.json	26		pending			0
apps/primary-advantage	apps/primary-advantage/data/db.json	15		pending			0
apps/primary-advantage	apps/primary-advantage/data/genres.json	180		pending			0
apps/primary-advantage	apps/primary-advantage/data/images/temp.jpg	0		pending			0
apps/primary-advantage	apps/primary-advantage/data/level-test.json	382		pending			0
apps/primary-advantage	apps/primary-advantage/data/new-article-prompts.json	40		pending			0
apps/primary-advantage	apps/primary-advantage/data/new-level-evaluation-prompts.json	30		pending			0
apps/primary-advantage	apps/primary-advantage/data/prompts-ai.ts	196		pending			0
apps/primary-advantage	apps/primary-advantage/data/prompts-combined-LA.json	67		pending			0
apps/primary-advantage	apps/primary-advantage/data/prompts-combined-MC.json	66		pending			0
apps/primary-advantage	apps/primary-advantage/data/prompts-combined-SA.json	66		pending			0
apps/primary-advantage	apps/primary-advantage/data/prompts-feedback-user-LA.json	3		pending			0
apps/primary-advantage	apps/primary-advantage/data/prompts-feedback-user-SA.json	3		pending			0
apps/primary-advantage	apps/primary-advantage/data/story-prompts.json	36		pending			0
apps/primary-advantage	apps/primary-advantage/data/story-schema.ts	179		pending			0
apps/primary-advantage	apps/primary-advantage/data/title-a0.json	609		pending			0
apps/primary-advantage	apps/primary-advantage/data/title-a1.json	609		pending			0
apps/primary-advantage	apps/primary-advantage/data/title-a2.json	609		pending			0
apps/primary-advantage	apps/primary-advantage/data/whats-my-level-mean.json	58		pending			0
apps/primary-advantage	apps/primary-advantage/eslint.config.mjs	10		pending			0
apps/primary-advantage	apps/primary-advantage/hooks/use-current-role.ts	8		pending			0
apps/primary-advantage	apps/primary-advantage/hooks/use-current-user.ts	12		pending			0
apps/primary-advantage	apps/primary-advantage/hooks/use-layout.tsx	160		pending			0
apps/primary-advantage	apps/primary-advantage/hooks/use-lock-body.ts	12		pending			0
apps/primary-advantage	apps/primary-advantage/hooks/use-mobile.ts	19		pending			0
apps/primary-advantage	apps/primary-advantage/hooks/use-permissions.ts	119		pending			0
apps/primary-advantage	apps/primary-advantage/i18n/navigation.ts	7		pending			0
apps/primary-advantage	apps/primary-advantage/i18n/request.ts	16		pending			0
apps/primary-advantage	apps/primary-advantage/i18n/routing.ts	9		pending			0
apps/primary-advantage	apps/primary-advantage/lib/__tests__/utils.test.ts	198		pending			0
apps/primary-advantage	apps/primary-advantage/lib/calculateLevel.ts	52		pending			0
apps/primary-advantage	apps/primary-advantage/lib/events.ts	33		pending			0
apps/primary-advantage	apps/primary-advantage/lib/fsrs-service.ts	197		pending			0
apps/primary-advantage	apps/primary-advantage/lib/get-query-client.ts	25		pending			0
apps/primary-advantage	apps/primary-advantage/lib/permissions.ts	232		pending			0
apps/primary-advantage	apps/primary-advantage/lib/session.ts	21		pending			0
apps/primary-advantage	apps/primary-advantage/lib/storage-config.ts	42		pending			0
apps/primary-advantage	apps/primary-advantage/lib/test.ts	13		pending			0
apps/primary-advantage	apps/primary-advantage/lib/utils.ts	122		pending			0
apps/primary-advantage	apps/primary-advantage/lib/zod.ts	466		pending			0
apps/primary-advantage	apps/primary-advantage/messages/cn.json	2655		pending			0
apps/primary-advantage	apps/primary-advantage/messages/en.json	2657		pending			0
apps/primary-advantage	apps/primary-advantage/messages/th.json	2659		pending			0
apps/primary-advantage	apps/primary-advantage/messages/tw.json	2655		pending			0
apps/primary-advantage	apps/primary-advantage/messages/vi.json	2657		pending			0
apps/primary-advantage	apps/primary-advantage/next-env.d.ts	6		pending			0
apps/primary-advantage	apps/primary-advantage/next.config.ts	21		pending			0
apps/primary-advantage	apps/primary-advantage/package.json	112		pending			0
apps/primary-advantage	apps/primary-advantage/postcss.config.mjs	7		pending			0
apps/primary-advantage	apps/primary-advantage/proxy.ts	121		pending			0
apps/primary-advantage	apps/primary-advantage/public/96x96_yellow_stroke_icon@1x.png	16		pending			0
apps/primary-advantage	apps/primary-advantage/public/favicon.ico	77		pending			0
apps/primary-advantage	apps/primary-advantage/public/file.svg	1		pending			0
apps/primary-advantage	apps/primary-advantage/public/globe.svg	1		pending			0
apps/primary-advantage	apps/primary-advantage/public/login-image.png	11589		pending			0
apps/primary-advantage	apps/primary-advantage/public/next.svg	1		pending			0
apps/primary-advantage	apps/primary-advantage/public/nopic.png	82		pending			0
apps/primary-advantage	apps/primary-advantage/public/primary-advantage.png	365		pending			0
apps/primary-advantage	apps/primary-advantage/public/rank-1.png	162		pending			0
apps/primary-advantage	apps/primary-advantage/public/rank-2.png	206		pending			0
apps/primary-advantage	apps/primary-advantage/public/rank-3.png	234		pending			0
apps/primary-advantage	apps/primary-advantage/public/vercel.svg	1		pending			0
apps/primary-advantage	apps/primary-advantage/public/window.svg	1		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/articleController.ts	297		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/assignmentController.ts	398		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/classroomController.ts	415		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/schoolController.ts	40		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/studentController.ts	351		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/teacherController.ts	340		pending			0
apps/primary-advantage	apps/primary-advantage/server/controllers/userController.ts	106		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/helpers/testDb.smoke.test.ts	40		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/helpers/testDb.ts	202		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/siblingModels.behavior.test.ts	122		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/__tests__/studentModel.pagination.test.ts	138		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/articleModel.ts	812		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/assignmentModel.ts	479		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/classroomModel.ts	1044		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/lessonModel.ts	224		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/schoolModel.ts	389		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/studentModel.ts	669		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/teacherModel.ts	912		pending			0
apps/primary-advantage	apps/primary-advantage/server/models/userModel.ts	596		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/assistant.ts	147		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/auth.ts	250		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/constants.ts	34		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/__tests__/new-generator.caller.test.ts	80		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/__tests__/new-generator.test.ts	215		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/article-generator.ts	88		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/audio-flashcard-generator.ts	314		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/audio-generator.ts	611		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/audio-word-generator.ts	245		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/evaluate-rating-generator.ts	72		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/image-generator.ts	459		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/la-question-generator.ts	36		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/mc-question-generator.ts	42		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/new-generator.ts	727		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/question-generator.ts	64		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/random-select-genre.ts	36		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/sa-question-generator.ts	43		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/sentence-translator.ts	246		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/story-generator.ts	58		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/topic-generator.ts	43		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/genaretors/wordlist-generator.ts	46		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/logging.ts	38		pending			0
apps/primary-advantage	apps/primary-advantage/server/utils/middleware.ts	120		pending			0
apps/primary-advantage	apps/primary-advantage/skaffold.yaml	65		pending			0
apps/primary-advantage	apps/primary-advantage/styles/globals.css	173		pending			0
apps/primary-advantage	apps/primary-advantage/tsconfig.json	41		pending			0
apps/primary-advantage	apps/primary-advantage/types/enum.ts	108		pending			0
apps/primary-advantage	apps/primary-advantage/types/index.d.ts	582		pending			0
apps/primary-advantage	apps/primary-advantage/types/types.d.ts	2		pending			0
apps/primary-advantage	apps/primary-advantage/utils/google.ts	34		pending			0
apps/primary-advantage	apps/primary-advantage/utils/openai.ts	12		pending			0
apps/primary-advantage	apps/primary-advantage/utils/resend.ts	3		pending			0
apps/primary-advantage	apps/primary-advantage/utils/storage.ts	98		pending			0
apps/primary-advantage	apps/primary-advantage/vitest.config.ts	15		pending			0
