package	file	line_count
packages/integrations	packages/integrations/github/README.md	52
packages/integrations	packages/integrations/github/eslint.config.mjs	3
packages/integrations	packages/integrations/github/package.json	34
packages/integrations	packages/integrations/github/src/__tests__/client.test.ts	29
packages/integrations	packages/integrations/github/src/__tests__/factory.test.ts	42
packages/integrations	packages/integrations/github/src/client.ts	89
packages/integrations	packages/integrations/github/src/drivers/rest.ts	218
packages/integrations	packages/integrations/github/src/factory.ts	62
packages/integrations	packages/integrations/github/src/index.ts	15
packages/integrations	packages/integrations/github/tsconfig.json	9
packages/integrations	packages/integrations/github/vitest.config.ts	10
packages/reading-advantage-scripts	packages/reading-advantage-scripts/data/genres-fiction.json	147
packages/reading-advantage-scripts	packages/reading-advantage-scripts/data/genres-nonfiction.json	289
packages/reading-advantage-scripts	packages/reading-advantage-scripts/generateArticle.js	274
packages/reading-advantage-scripts	packages/reading-advantage-scripts/generateQuestion.js	284
packages/reading-advantage-scripts	packages/reading-advantage-scripts/googleai.js	30
packages/reading-advantage-scripts	packages/reading-advantage-scripts/package.json	26
packages/reading-advantage-scripts	packages/reading-advantage-scripts/readabilityCalculator.js	75
packages/reading-advantage-scripts	packages/reading-advantage-scripts/utils/googleStorage.js	9
packages/reading-advantage-scripts	packages/reading-advantage-scripts/utils/printLine.js	7
packages/reading-advantage-scripts	packages/reading-advantage-scripts/utils/uploadToBucket.js	31
